/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/puniverse_capsule/modifiedFiles/6/old/Capsule.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/puniverse_capsule/modifiedFiles/6/fix/Capsule.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/puniverse_quasar/modifiedFiles/2/old/SelectiveReceiveHelper.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/puniverse_quasar/modifiedFiles/2/fix/SelectiveReceiveHelper.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/puniverse_quasar/modifiedFiles/4/old/RemoteActor.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/puniverse_quasar/modifiedFiles/4/fix/RemoteActor.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/qcadoo_mes/modifiedFiles/2/old/MaterialRequirementServiceImplTSOverrideAspect.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/qcadoo_mes/modifiedFiles/2/fix/MaterialRequirementServiceImplTSOverrideAspect.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/qcadoo_mes/modifiedFiles/4/old/ProductionPerShiftDetailsHooks.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/qcadoo_mes/modifiedFiles/4/fix/ProductionPerShiftDetailsHooks.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/qcadoo_mes/modifiedFiles/6/old/OrderStateChangingService.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/qcadoo_mes/modifiedFiles/6/fix/OrderStateChangingService.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/qcadoo_mes/modifiedFiles/8/old/MainPageController.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/qcadoo_mes/modifiedFiles/8/fix/MainPageController.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/qcadoo_qcadoo/modifiedFiles/2/old/DefaultEntity.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/qcadoo_qcadoo/modifiedFiles/2/fix/DefaultEntity.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/qos-ch_logback/modifiedFiles/10/old/AppenderRefAction.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/qos-ch_logback/modifiedFiles/10/fix/AppenderRefAction.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/qos-ch_logback/modifiedFiles/2/old/AsyncAppenderBase.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/qos-ch_logback/modifiedFiles/2/fix/AsyncAppenderBase.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/qos-ch_logback/modifiedFiles/4/old/SyslogAppender.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/qos-ch_logback/modifiedFiles/4/fix/SyslogAppender.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/qos-ch_logback/modifiedFiles/6/old/SyslogAppender.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/qos-ch_logback/modifiedFiles/6/fix/SyslogAppender.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/qos-ch_logback/modifiedFiles/8/old/MarkerFilter.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/qos-ch_logback/modifiedFiles/8/fix/MarkerFilter.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/querydsl_querydsl/modifiedFiles/10/old/SQLSerializer.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/querydsl_querydsl/modifiedFiles/10/fix/SQLSerializer.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/querydsl_querydsl/modifiedFiles/12/old/MongodbSerializer.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/querydsl_querydsl/modifiedFiles/12/fix/MongodbSerializer.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/querydsl_querydsl/modifiedFiles/14/old/DefaultNamingStrategy.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/querydsl_querydsl/modifiedFiles/14/fix/DefaultNamingStrategy.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/querydsl_querydsl/modifiedFiles/16/old/QBean.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/querydsl_querydsl/modifiedFiles/16/fix/QBean.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/querydsl_querydsl/modifiedFiles/18/old/JDBCTypeMapping.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/querydsl_querydsl/modifiedFiles/18/fix/JDBCTypeMapping.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/querydsl_querydsl/modifiedFiles/2/old/DefaultNamingStrategy.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/querydsl_querydsl/modifiedFiles/2/fix/DefaultNamingStrategy.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/querydsl_querydsl/modifiedFiles/20/old/SQLMergeClause.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/querydsl_querydsl/modifiedFiles/20/fix/SQLMergeClause.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/querydsl_querydsl/modifiedFiles/4/old/ExtendedTypeFactory.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/querydsl_querydsl/modifiedFiles/4/fix/ExtendedTypeFactory.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/querydsl_querydsl/modifiedFiles/6/old/AbstractSQLQuery.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/querydsl_querydsl/modifiedFiles/6/fix/AbstractSQLQuery.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/querydsl_querydsl/modifiedFiles/8/old/ColQueryImpl.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/querydsl_querydsl/modifiedFiles/8/fix/ColQueryImpl.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/quickfix-j_quickfixj/modifiedFiles/2/old/DataDictionary.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/quickfix-j_quickfixj/modifiedFiles/2/fix/DataDictionary.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/rackerlabs_atlas-lb/modifiedFiles/2/old/ZxtmAdapterImpl.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/rackerlabs_atlas-lb/modifiedFiles/2/fix/ZxtmAdapterImpl.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/rackerlabs_atlas-lb/modifiedFiles/4/old/ResourceTranslator.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/rackerlabs_atlas-lb/modifiedFiles/4/fix/ResourceTranslator.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/rackerlabs_atlas-lb/modifiedFiles/6/old/AccessListValidatorTest_.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/rackerlabs_atlas-lb/modifiedFiles/6/fix/AccessListValidatorTest_.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/rackerlabs_atom-hopper/modifiedFiles/2/old/FeedAdapter.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/rackerlabs_atom-hopper/modifiedFiles/2/fix/FeedAdapter.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/rackerlabs_atom-hopper/modifiedFiles/4/old/FeedPagingProcessor.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/rackerlabs_atom-hopper/modifiedFiles/4/fix/FeedPagingProcessor.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/rackerlabs_blueflood/modifiedFiles/2/old/PlotRequestParser.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/rackerlabs_blueflood/modifiedFiles/2/fix/PlotRequestParser.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/rackerlabs_blueflood/modifiedFiles/4/old/HistogramRollup.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/rackerlabs_blueflood/modifiedFiles/4/fix/HistogramRollup.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/rackerlabs_blueflood/modifiedFiles/6/old/ElasticIO.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/rackerlabs_blueflood/modifiedFiles/6/fix/ElasticIO.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/rackerlabs_repose/modifiedFiles/10/old/CyclicByteBuffer.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/rackerlabs_repose/modifiedFiles/10/fix/CyclicByteBuffer.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/rackerlabs_repose/modifiedFiles/12/old/RoutingTagger.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/rackerlabs_repose/modifiedFiles/12/fix/RoutingTagger.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/rackerlabs_repose/modifiedFiles/2/old/OpenStackAuthenticationHeaderManager.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/rackerlabs_repose/modifiedFiles/2/fix/OpenStackAuthenticationHeaderManager.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/rackerlabs_repose/modifiedFiles/4/old/OpenStackAuthenticationHeaderManager.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/rackerlabs_repose/modifiedFiles/4/fix/OpenStackAuthenticationHeaderManager.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/rackerlabs_repose/modifiedFiles/6/old/LimitsResponseMimeTypeWriter.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/rackerlabs_repose/modifiedFiles/6/fix/LimitsResponseMimeTypeWriter.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/rackerlabs_repose/modifiedFiles/8/old/LimitsResponseMimeTypeWriter.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/rackerlabs_repose/modifiedFiles/8/fix/LimitsResponseMimeTypeWriter.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/raphw_byte-buddy/modifiedFiles/2/old/FixedValue.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/raphw_byte-buddy/modifiedFiles/2/fix/FixedValue.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/raphw_byte-buddy/modifiedFiles/4/old/DoubleConstant.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/raphw_byte-buddy/modifiedFiles/4/fix/DoubleConstant.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/rasto_lcmc/modifiedFiles/2/old/NetInterface.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/rasto_lcmc/modifiedFiles/2/fix/NetInterface.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/rdlester_hermes/modifiedFiles/2/old/Polygon.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/rdlester_hermes/modifiedFiles/2/fix/Polygon.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/realm_realm-java/modifiedFiles/10/old/Table.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/realm_realm-java/modifiedFiles/10/fix/Table.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/realm_realm-java/modifiedFiles/12/old/Realm.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/realm_realm-java/modifiedFiles/12/fix/Realm.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/realm_realm-java/modifiedFiles/14/old/RealmResults.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/realm_realm-java/modifiedFiles/14/fix/RealmResults.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/realm_realm-java/modifiedFiles/16/old/Realm.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/realm_realm-java/modifiedFiles/16/fix/Realm.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/realm_realm-java/modifiedFiles/18/old/Realm.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/realm_realm-java/modifiedFiles/18/fix/Realm.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/realm_realm-java/modifiedFiles/2/old/Realm.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/realm_realm-java/modifiedFiles/2/fix/Realm.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/realm_realm-java/modifiedFiles/20/old/Table.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/realm_realm-java/modifiedFiles/20/fix/Table.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/realm_realm-java/modifiedFiles/4/old/RealmQuery.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/realm_realm-java/modifiedFiles/4/fix/RealmQuery.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/realm_realm-java/modifiedFiles/6/old/Table.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/realm_realm-java/modifiedFiles/6/fix/Table.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/realm_realm-java/modifiedFiles/8/old/Table.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/realm_realm-java/modifiedFiles/8/fix/Table.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/recruit-tech_redpen/modifiedFiles/2/old/SpaceBeginningOfSentenceValidator.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/recruit-tech_redpen/modifiedFiles/2/fix/SpaceBeginningOfSentenceValidator.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/recruit-tech_redpen/modifiedFiles/4/old/SpaceBegginingOfSentenceValidator.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/recruit-tech_redpen/modifiedFiles/4/fix/SpaceBegginingOfSentenceValidator.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/redfish4ktc_maven-soapui-extension-plugin/modifiedFiles/2/old/TestSuitePropertiesModifier.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/redfish4ktc_maven-soapui-extension-plugin/modifiedFiles/2/fix/TestSuitePropertiesModifier.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/reficio_soap-ws/modifiedFiles/2/old/SoapContext.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/reficio_soap-ws/modifiedFiles/2/fix/SoapContext.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/release-engineering_pom-manipulation-ext/modifiedFiles/2/old/VersionCalculator.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/release-engineering_pom-manipulation-ext/modifiedFiles/2/fix/VersionCalculator.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/rest-driver_rest-driver/modifiedFiles/2/old/Header.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/rest-driver_rest-driver/modifiedFiles/2/fix/Header.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/rest-driver_rest-driver/modifiedFiles/4/old/Rfc1123DateMatcher.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/rest-driver_rest-driver/modifiedFiles/4/fix/Rfc1123DateMatcher.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/rest-driver_rest-driver/modifiedFiles/6/old/DefaultResponse.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/rest-driver_rest-driver/modifiedFiles/6/fix/DefaultResponse.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/resteasy_Resteasy/modifiedFiles/10/old/ResourceMethod.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/resteasy_Resteasy/modifiedFiles/10/fix/ResourceMethod.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/resteasy_Resteasy/modifiedFiles/12/old/UriBuilderImpl.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/resteasy_Resteasy/modifiedFiles/12/fix/UriBuilderImpl.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/resteasy_Resteasy/modifiedFiles/2/old/WeightedMediaType.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/resteasy_Resteasy/modifiedFiles/2/fix/WeightedMediaType.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/resteasy_Resteasy/modifiedFiles/4/old/AcceptableVariant.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/resteasy_Resteasy/modifiedFiles/4/fix/AcceptableVariant.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/resteasy_Resteasy/modifiedFiles/6/old/AcceptableVariant.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/resteasy_Resteasy/modifiedFiles/6/fix/AcceptableVariant.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/resteasy_Resteasy/modifiedFiles/8/old/UriBuilderImpl.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/resteasy_Resteasy/modifiedFiles/8/fix/UriBuilderImpl.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/rhq-project_rhq/modifiedFiles/10/old/AlertManagerBean.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/rhq-project_rhq/modifiedFiles/10/fix/AlertManagerBean.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/rhq-project_rhq/modifiedFiles/12/old/XmlIndexParser.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/rhq-project_rhq/modifiedFiles/12/fix/XmlIndexParser.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/rhq-project_rhq/modifiedFiles/14/old/CoreServerServiceImpl.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/rhq-project_rhq/modifiedFiles/14/fix/CoreServerServiceImpl.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/rhq-project_rhq/modifiedFiles/16/old/SessionTestHelper.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/rhq-project_rhq/modifiedFiles/16/fix/SessionTestHelper.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/rhq-project_rhq/modifiedFiles/18/old/Agent.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/rhq-project_rhq/modifiedFiles/18/fix/Agent.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/rhq-project_rhq/modifiedFiles/2/old/ExpressionEvaluator.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/rhq-project_rhq/modifiedFiles/2/fix/ExpressionEvaluator.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/rhq-project_rhq/modifiedFiles/4/old/AgentManagerBean.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/rhq-project_rhq/modifiedFiles/4/fix/AgentManagerBean.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/rhq-project_rhq/modifiedFiles/6/old/MetricsServer.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/rhq-project_rhq/modifiedFiles/6/fix/MetricsServer.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/rhq-project_rhq/modifiedFiles/8/old/StreamUtil.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/rhq-project_rhq/modifiedFiles/8/fix/StreamUtil.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/richfaces_richfaces-qa/modifiedFiles/2/old/EAPProperties.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/richfaces_richfaces-qa/modifiedFiles/2/fix/EAPProperties.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/richfaces_richfaces-qa/modifiedFiles/4/old/TestColumnWidth.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/richfaces_richfaces-qa/modifiedFiles/4/fix/TestColumnWidth.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/richfaces_richfaces-qa/modifiedFiles/6/old/TestGlobalQueue.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/richfaces_richfaces-qa/modifiedFiles/6/fix/TestGlobalQueue.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/richfaces_richfaces/modifiedFiles/2/old/PartialViewRenderVisitCallback.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/richfaces_richfaces/modifiedFiles/2/fix/PartialViewRenderVisitCallback.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/richfaces_richfaces/modifiedFiles/4/old/IntegrationTestBase.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/richfaces_richfaces/modifiedFiles/4/fix/IntegrationTestBase.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/rinde_RinSim/modifiedFiles/2/old/ExperimentBuilder.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/rinde_RinSim/modifiedFiles/2/fix/ExperimentBuilder.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/robeio_robe/modifiedFiles/2/old/XMLImporter.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/robeio_robe/modifiedFiles/2/fix/XMLImporter.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/robeio_robe/modifiedFiles/4/old/SamplePojo.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/robeio_robe/modifiedFiles/4/fix/SamplePojo.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/rundeck_rundeck/modifiedFiles/2/old/JettyCachingLdapLoginModule.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/rundeck_rundeck/modifiedFiles/2/fix/JettyCachingLdapLoginModule.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/samtools_htsjdk/modifiedFiles/2/old/HardyWeinbergCalculation.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/samtools_htsjdk/modifiedFiles/2/fix/HardyWeinbergCalculation.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sanity_quickml/modifiedFiles/2/old/TreeBuilder.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sanity_quickml/modifiedFiles/2/fix/TreeBuilder.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sboesebeck_morphium/modifiedFiles/10/old/CachedObject.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sboesebeck_morphium/modifiedFiles/10/fix/CachedObject.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sboesebeck_morphium/modifiedFiles/12/old/Messaging.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sboesebeck_morphium/modifiedFiles/12/fix/Messaging.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sboesebeck_morphium/modifiedFiles/14/old/Morphium.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sboesebeck_morphium/modifiedFiles/14/fix/Morphium.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sboesebeck_morphium/modifiedFiles/2/old/Morphium.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sboesebeck_morphium/modifiedFiles/2/fix/Morphium.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sboesebeck_morphium/modifiedFiles/4/old/MorphiumWriterImpl.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sboesebeck_morphium/modifiedFiles/4/fix/MorphiumWriterImpl.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sboesebeck_morphium/modifiedFiles/6/old/MongoFieldImpl.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sboesebeck_morphium/modifiedFiles/6/fix/MongoFieldImpl.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sboesebeck_morphium/modifiedFiles/8/old/MorphiumWriterImpl.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sboesebeck_morphium/modifiedFiles/8/fix/MorphiumWriterImpl.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sciabarra_AgileSites/modifiedFiles/2/old/$subtype__deprefix$Layout.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sciabarra_AgileSites/modifiedFiles/2/fix/$subtype__deprefix$Layout.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/scifio_scifio/modifiedFiles/2/old/TestTools.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/scifio_scifio/modifiedFiles/2/fix/TestTools.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/scifio_scifio/modifiedFiles/4/old/TiffParser.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/scifio_scifio/modifiedFiles/4/fix/TiffParser.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sdbg_sdbg/modifiedFiles/10/old/ElementFactory.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sdbg_sdbg/modifiedFiles/10/fix/ElementFactory.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sdbg_sdbg/modifiedFiles/12/old/Parser.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sdbg_sdbg/modifiedFiles/12/fix/Parser.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sdbg_sdbg/modifiedFiles/14/old/TypeResolverVisitor.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sdbg_sdbg/modifiedFiles/14/fix/TypeResolverVisitor.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sdbg_sdbg/modifiedFiles/16/old/FunctionTypeImpl.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sdbg_sdbg/modifiedFiles/16/fix/FunctionTypeImpl.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sdbg_sdbg/modifiedFiles/18/old/CorrectionUtils.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sdbg_sdbg/modifiedFiles/18/fix/CorrectionUtils.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sdbg_sdbg/modifiedFiles/2/old/PubYamlUtils.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sdbg_sdbg/modifiedFiles/2/fix/PubYamlUtils.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sdbg_sdbg/modifiedFiles/20/old/ProjectImpl.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sdbg_sdbg/modifiedFiles/20/fix/ProjectImpl.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sdbg_sdbg/modifiedFiles/22/old/ElementResolver.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/sdbg_sdbg/modifiedFiles/22/fix/ElementResolver.java
